        1        1        1        1        0        0        0        0        4        0     1318     1180     1205     1218     1218
        1        1        1        1        0        0        0        0        4        0     1319     1208     1194     1219     1219
        1        1        1        1        0        0        0        0        4        0     1320     1209     1193     1220     1220
        1        1        1        1        0        0        0        0        4        0     1321     1194     1210     1229     1229
        1        1        1        1        0        0        0        0        4        0     1322     1197     1195     1211     1211
        1        1        1        1        0        0        0        0        4        0     1323     1195     1209     1230     1230
        1        1        1        1        0        0        0        0        4        0     1324     1210     1196     1221     1221
        1        1        1        1        0        0        0        0        4        0     1325     1196     1211     1231     1231
        1        1        1        1        0        0        0        0        4        0     1326     1185     1217     1166     1166
        1        1        1        1        0        0        0        0        4        0     1327     1198     1199     1225     1225
        1        1        1        1        0        0        0        0        4        0     1328     1200     1198     1222     1222
        1        1        1        1        0        0        0        0        4        0     1329     1200     1223     1169     1169
        1        1        1        1        0        0        0        0        4        0     1330     1170     1201     1212     1212
        1        1        1        1        0        0        0        0        4        0     1331     1202     1212     1213     1213
        1        1        1        1        0        0        0        0        4        0     1332     1203     1214     1225     1225
        1        1        1        1        0        0        0        0        4        0     1333     1214     1232     1225     1225
        1        1        1        1        0        0        0        0        4        0     1334     1204     1208     1219     1219
        1        1        1        1        0        0        0        0        4        0     1335     1205     1215     1218     1218
        1        1        1        1        0        0        0        0        4        0     1336     1215     1190     1216     1216
        1        1        1        1        0        0        0        0        4        0     1337     1216     1206     1226     1226
        1        1        1        1        0        0        0        0        4        0     1338     1206     1207     1227     1227
        1        1        1        1        0        0        0        0        4        0     1339     1207     1217     1228     1228
        1        1        1        1        0        0        0        0        4        0     1340     1193     1218     1220     1220
        1        1        1        1        0        0        0        0        4        0     1341     1219     1194     1229     1229
        1        1        1        1        0        0        0        0        4        0     1342     1230     1209     1220     1220
        1        1        1        1        0        0        0        0        4        0     1343     1210     1221     1229     1229
        1        1        1        1        0        0        0        0        4        0     1344     1221     1196     1231     1231
        1        1        1        1        0        0        0        0        4        0     1345     1217     1185     1213     1213
        1        1        1        1        0        0        0        0        4        0     1346     1199     1203     1225     1225
        1        1        1        1        0        0        0        0        4        0     1347     1222     1198     1225     1225
        1        1        1        1        0        0        0        0        4        0     1348     1201     1223     1224     1224
        1        1        1        1        0        0        0        0        4        0     1349     1212     1201     1224     1224
        1        1        1        1        0        0        0        0        4        0     1350     1213     1212     1228     1228
        1        1        1        1        0        0        0        0        4        0     1351     1204     1232     1214     1214
        1        1        1        1        0        0        0        0        4        0     1352     1204     1219     1232     1232
        1        1        1        1        0        0        0        0        4        0     1353     1218     1215     1244     1244
        1        1        1        1        0        0        0        0        4        0     1354     1215     1216     1226     1226
        1        1        1        1        0        0        0        0        4        0     1355     1226     1206     1227     1227
        1        1        1        1        0        0        0        0        4        0     1356     1227     1207     1228     1228
        1        1        1        1        0        0        0        0        4        0     1357     1220     1218     1240     1240
        1        1        1        1        0        0        0        0        4        0     1358     1219     1229     1232     1232
        1        1        1        1        0        0        0        0        4        0     1359     1211     1195     1231     1231
        1        1        1        1        0        0        0        0        4        0     1360     1230     1220     1233     1233
        1        1        1        1        0        0        0        0        4        0     1361     1229     1221     1234     1234
        1        1        1        1        0        0        0        0        4        0     1362     1221     1231     1235     1235
        1        1        1        1        0        0        0        0        4        0     1363     1217     1213     1228     1228
        1        1        1        1        0        0        0        0        4        0     1364     1200     1222     1236     1236
        1        1        1        1        0        0        0        0        4        0     1365     1222     1225     1232     1232
        1        1        1        1        0        0        0        0        4        0     1366     1224     1223     1237     1237
        1        1        1        1        0        0        0        0        4        0     1367     1223     1200     1236     1236
        1        1        1        1        0        0        0        0        4        0     1368     1212     1224     1238     1238
        1        1        1        1        0        0        0        0        4        0     1369     1228     1212     1238     1238
        1        1        1        1        0        0        0        0        4        0     1370     1244     1215     1226     1226
        1        1        1        1        0        0        0        0        4        0     1371     1226     1227     1239     1239
        1        1        1        1        0        0        0        0        4        0     1372     1227     1228     1238     1238
        1        1        1        1        0        0        0        0        4        0     1373     1240     1218     1244     1244
        1        1        1        1        0        0        0        0        4        0     1374     1232     1229     1241     1241
        1        1        1        1        0        0        0        0        4        0     1375     1231     1195     1230     1230
        1        1        1        1        0        0        0        0        4        0     1376     1230     1233     1242     1242
        1        1        1        1        0        0        0        0        4        0     1377     1233     1220     1240     1240
        1        1        1        1        0        0        0        0        4        0     1378     1229     1234     1241     1241
        1        1        1        1        0        0        0        0        4        0     1379     1234     1221     1235     1235
        1        1        1        1        0        0        0        0        4        0     1380     1235     1231     1242     1242
        1        1        1        1        0        0        0        0        4        0     1381     1236     1222     1243     1243
        1        1        1        1        0        0        0        0        4        0     1382     1222     1232     1241     1241
        1        1        1        1        0        0        0        0        4        0     1383     1224     1237     1238     1238
        1        1        1        1        0        0        0        0        4        0     1384     1223     1236     1237     1237
        1        1        1        1        0        0        0        0        4        0     1385     1226     1239     1244     1244
        1        1        1        1        0        0        0        0        4        0     1386     1227     1238     1239     1239
        1        1        1        1        0        0        0        0        4        0     1387     1231     1230     1242     1242
        1        1        1        1        0        0        0        0        4        0     1388     1242     1233     1245     1245
        1        1        1        1        0        0        0        0        4        0     1389     1233     1240     1245     1245
        1        1        1        1        0        0        0        0        4        0     1390     1234     1235     1243     1243
        1        1        1        1        0        0        0        0        4        0     1391     1235     1242     1243     1243
        1        1        1        1        0        0        0        0        4        0     1392     1236     1243     1245     1245
        1        1        1        1        0        0        0        0        4        0     1393     1243     1222     1241     1241
        1        1        1        1        0        0        0        0        4        0     1394     1238     1237     1239     1239
        1        1        1        1        0        0        0        0        4        0     1395     1237     1236     1246     1246
        1        1        1        1        0        0        0        0        4        0     1396     1244     1239     1246     1246
        1        1        1        1        0        0        0        0        4        0     1397     1242     1245     1243     1243
        1        1        1        1        0        0        0        0        4        0     1398     1241     1234     1243     1243
        1        1        1        1        0        0        0        0        4        0     1399     1236     1245     1246     1246
        1        1        1        1        0        0        0        0        4        0     1400     1239     1237     1246     1246
        1        1        1        1        0        0        0        0        4        0     1401     1244     1246     1240     1240
        1        1        1        1        0        0        0        0        4        0     1402     1245     1240     1246     1246
        1        1        1        1        0        0        0        0        4        0     1403       61       62      989      989
        1        1        1        1        0        0        0        0        4        0     1404       59       60      515      515
        1        1        1        1        0        0        0        0        4        0     1405       62       63     1003     1003
        1        1        1        1        0        0        0        0        4        0     1406       58      524       70       70
        1        1        1        1        0        0        0        0        4        0     1407       60       61      516      516
        1        1        1        1        0        0        0        0        4        0     1408       65       66      990      990
        1        1        1        1        0        0        0        0        4        0     1409       64     1004      988      988
        1        1        1        1        0        0        0        0        4        0     1410       66       67     1016     1016
        1        1        1        1        0        0        0        0        4        0     1411       63       64      988      988
        1        1        1        1        0        0        0        0        4        0     1412      524      525      992      992
        1        1        1        1        0        0        0        0        4        0     1413      525      526     1002     1002
        1        1        1        1        0        0        0        0        4        0     1414      526      527      987      987
        1        1        1        1        0        0        0        0        4        0     1415      527      523      536      536
        1        1        1        1        0        0        0        0        4        0     1416      446      454      497      497
        1        1        1        1        0        0        0        0        4        0     1417      516      515       60       60
        1        1        1        1        0        0        0        0        4        0     1418      515      514       59       59
        1        1        1        1        0        0        0        0        4        0     1419       69       70      992      992
        1        1        1        1        0        0        0        0        4        0     1420      498      497      986      986
        1        1        1        1        0        0        0        0        4        0     1421       68      992      991      991
        1        1        1        1        0        0        0        0        4        0     1422      454      986      497      497
        1        1        1        1        0        0        0        0        4        0     1423      496      504      528      528
        1        1        1        1        0        0        0        0        4        0     1424      499      498     1001     1001
        1        1        1        1        0        0        0        0        4        0     1425      447      436      522      522
        1        1        1        1        0        0        0        0        4        0     1426      453      452     1011     1011
        1        1        1        1        0        0        0        0        4        0     1427      500      499      985      985
        1        1        1        1        0        0        0        0        4        0     1428      501      500     1000     1000
        1        1        1        1        0        0        0        0        4        0     1429      451      450     1009     1009
        1        1        1        1        0        0        0        0        4        0     1430      503      502      999      999
        1        1        1        1        0        0        0        0        4        0     1431      452      451      984      984
        1        1        1        1        0        0        0        0        4        0     1432      449      448      982      982
        1        1        1        1        0        0        0        0        4        0     1433      504      503      981      981
        1        1        1        1        0        0        0        0        4        0     1434      502      501      983      983
        1        1        1        1        0        0        0        0        4        0     1435      450      449      982      982
        1        1        1        1        0        0        0        0        4        0     1436       57       59      514      514
        1        1        1        1        0        0        0        0        4        0     1437       67       68      991      991
        1        1        1        1        0        0        0        0        4        0     1438      448      447      980      980
        1        1        1        1        0        0        0        0        4        0     1439      517      516      989      989
        1        1        1        1        0        0        0        0        4        0     1440      529      528      993      993
        1        1        1        1        0        0        0        0        4        0     1441      530      529      993      993
        1        1        1        1        0        0        0        0        4        0     1442      531      530      994      994
        1        1        1        1        0        0        0        0        4        0     1443      532      531      994      994
        1        1        1        1        0        0        0        0        4        0     1444      533      532      995      995
        1        1        1        1        0        0        0        0        4        0     1445      534      533      995      995
        1        1        1        1        0        0        0        0        4        0     1446      535      534      996      996
        1        1        1        1        0        0        0        0        4        0     1447      536      535     1005     1005
        1        1        1        1        0        0        0        0        4        0     1448      518      517      997      997
        1        1        1        1        0        0        0        0        4        0     1449      519      518      997      997
        1        1        1        1        0        0        0        0        4        0     1450      520      519     1006     1006
        1        1        1        1        0        0        0        0        4        0     1451      521      520     1007     1007
        1        1        1        1        0        0        0        0        4        0     1452      522      521      998      998
        1        1        1        1        0        0        0        0        4        0     1453      447      998      980      980
        1        1        1        1        0        0        0        0        4        0     1454      528      504      981      981
        1        1        1        1        0        0        0        0        4        0     1455      981      503      999      999
        1        1        1        1        0        0        0        0        4        0     1456      982      448      980      980
        1        1        1        1        0        0        0        0        4        0     1457      502      983      999      999
        1        1        1        1        0        0        0        0        4        0     1458     1009      450      982      982
        1        1        1        1        0        0        0        0        4        0     1459      983      501     1000     1000
        1        1        1        1        0        0        0        0        4        0     1460      984      451     1009     1009
        1        1        1        1        0        0        0        0        4        0     1461      500      985     1000     1000
        1        1        1        1        0        0        0        0        4        0     1462     1011      452      984      984
        1        1        1        1        0        0        0        0        4        0     1463      985      499     1001     1001
        1        1        1        1        0        0        0        0        4        0     1464      453      986      454      454
        1        1        1        1        0        0        0        0        4        0     1465      498      986     1001     1001
        1        1        1        1        0        0        0        0        4        0     1466      527      536      987      987
        1        1        1        1        0        0        0        0        4        0     1467     1002      526      987      987
        1        1        1        1        0        0        0        0        4        0     1468       70      524      992      992
        1        1        1        1        0        0        0        0        4        0     1469     1003       63      988      988
        1        1        1        1        0        0        0        0        4        0     1470       65     1004       64       64
        1        1        1        1        0        0        0        0        4        0     1471      989       62     1003     1003
        1        1        1        1        0        0        0        0        4        0     1472       65      990     1004     1004
        1        1        1        1        0        0        0        0        4        0     1473      516       61      989      989
        1        1        1        1        0        0        0        0        4        0     1474      990       66     1016     1016
        1        1        1        1        0        0        0        0        4        0     1475       67      991     1016     1016
        1        1        1        1        0        0        0        0        4        0     1476       69      992       68       68
        1        1        1        1        0        0        0        0        4        0     1477      993      528      981      981
        1        1        1        1        0        0        0        0        4        0     1478      994      530      993      993
        1        1        1        1        0        0        0        0        4        0     1479      532      994     1018     1018
        1        1        1        1        0        0        0        0        4        0     1480      995      532     1018     1018
        1        1        1        1        0        0        0        0        4        0     1481      534      995     1019     1019
        1        1        1        1        0        0        0        0        4        0     1482      996      534     1019     1019
        1        1        1        1        0        0        0        0        4        0     1483     1005      535      996      996
        1        1        1        1        0        0        0        0        4        0     1484      997      517      989      989
        1        1        1        1        0        0        0        0        4        0     1485      519      997     1006     1006
        1        1        1        1        0        0        0        0        4        0     1486      520     1006     1007     1007
        1        1        1        1        0        0        0        0        4        0     1487      522      998      447      447
        1        1        1        1        0        0        0        0        4        0     1488      998      521     1007     1007
        1        1        1        1        0        0        0        0        4        0     1489      981     1021      993      993
        1        1        1        1        0        0        0        0        4        0     1490      999      983     1008     1008
        1        1        1        1        0        0        0        0        4        0     1491      983     1000     1023     1023
        1        1        1        1        0        0        0        0        4        0     1492     1000      985     1010     1010
        1        1        1        1        0        0        0        0        4        0     1493      453     1011      986      986
        1        1        1        1        0        0        0        0        4        0     1494      985     1001     1010     1010
        1        1        1        1        0        0        0        0        4        0     1495     1001      986     1011     1011
        1        1        1        1        0        0        0        0        4        0     1496      987      536     1005     1005
        1        1        1        1        0        0        0        0        4        0     1497      525     1002      992      992
        1        1        1        1        0        0        0        0        4        0     1498     1002      987     1005     1005
        1        1        1        1        0        0        0        0        4        0     1499     1003      988     1012     1012
        1        1        1        1        0        0        0        0        4        0     1500      988     1004     1013     1013
        1        1        1        1        0        0        0        0        4        0     1501      989     1003     1014     1014
        1        1        1        1        0        0        0        0        4        0     1502     1004      990     1015     1015
        1        1        1        1        0        0        0        0        4        0     1503      991      992     1027     1027
        1        1        1        1        0        0        0        0        4        0     1504      994      993     1017     1017
        1        1        1        1        0        0        0        0        4        0     1505     1005      996     1020     1020
        1        1        1        1        0        0        0        0        4        0     1506      997      989     1014     1014
        1        1        1        1        0        0        0        0        4        0     1507     1006      997     1014     1014
        1        1        1        1        0        0        0        0        4        0     1508      998     1029      980      980
        1        1        1        1        0        0        0        0        4        0     1509      999     1021      981      981
        1        1        1        1        0        0        0        0        4        0     1510      982      980     1022     1022
        1        1        1        1        0        0        0        0        4        0     1511      999     1008     1021     1021
        1        1        1        1        0        0        0        0        4        0     1512     1009      982     1022     1022
        1        1        1        1        0        0        0        0        4        0     1513     1008      983     1023     1023
        1        1        1        1        0        0        0        0        4        0     1514      984     1009     1024     1024
        1        1        1        1        0        0        0        0        4        0     1515     1000     1010     1023     1023
        1        1        1        1        0        0        0        0        4        0     1516     1011      984     1024     1024
        1        1        1        1        0        0        0        0        4        0     1517     1010     1001     1025     1025
        1        1        1        1        0        0        0        0        4        0     1518     1001     1011     1025     1025
        1        1        1        1        0        0        0        0        4        0     1519     1002     1005     1020     1020
        1        1        1        1        0        0        0        0        4        0     1520     1003     1012     1014     1014
        1        1        1        1        0        0        0        0        4        0     1521     1012      988     1033     1033
        1        1        1        1        0        0        0        0        4        0     1522     1013     1004     1034     1034
        1        1        1        1        0        0        0        0        4        0     1523     1015      990     1035     1035
        1        1        1        1        0        0        0        0        4        0     1524     1016      991     1026     1026
        1        1        1        1        0        0        0        0        4        0     1525      991     1027     1036     1036
        1        1        1        1        0        0        0        0        4        0     1526      992     1002     1027     1027
        1        1        1        1        0        0        0        0        4        0     1527     1017      993     1021     1021
        1        1        1        1        0        0        0        0        4        0     1528     1019      995     1018     1018
        1        1        1        1        0        0        0        0        4        0     1529     1020      996     1019     1019
        1        1        1        1        0        0        0        0        4        0     1530     1006     1014     1028     1028
        1        1        1        1        0        0        0        0        4        0     1531     1007     1029      998      998
        1        1        1        1        0        0        0        0        4        0     1532     1022      980     1029     1029
        1        1        1        1        0        0        0        0        4        0     1533     1021     1008     1030     1030
        1        1        1        1        0        0        0        0        4        0     1534     1009     1022     1031     1031
        1        1        1        1        0        0        0        0        4        0     1535     1008     1041     1030     1030
        1        1        1        1        0        0        0        0        4        0     1536     1024     1009     1042     1042
        1        1        1        1        0        0        0        0        4        0     1537     1023     1010     1032     1032
        1        1        1        1        0        0        0        0        4        0     1538     1011     1024     1025     1025
        1        1        1        1        0        0        0        0        4        0     1539     1010     1025     1032     1032
        1        1        1        1        0        0        0        0        4        0     1540     1002     1020     1027     1027
        1        1        1        1        0        0        0        0        4        0     1541     1014     1012     1028     1028
        1        1        1        1        0        0        0        0        4        0     1542     1033      988     1013     1013
        1        1        1        1        0        0        0        0        4        0     1543     1004     1015     1034     1034
        1        1        1        1        0        0        0        0        4        0     1544      990     1016     1035     1035
        1        1        1        1        0        0        0        0        4        0     1545     1016     1044     1035     1035
        1        1        1        1        0        0        0        0        4        0     1546     1026      991     1036     1036
        1        1        1        1        0        0        0        0        4        0     1547     1017     1021     1030     1030
        1        1        1        1        0        0        0        0        4        0     1548      994     1017     1037     1037
        1        1        1        1        0        0        0        0        4        0     1549     1018      994     1037     1037
        1        1        1        1        0        0        0        0        4        0     1550     1019     1018     1046     1046
        1        1        1        1        0        0        0        0        4        0     1551     1020     1019     1038     1038
        1        1        1        1        0        0        0        0        4        0     1552     1007     1006     1039     1039
        1        1        1        1        0        0        0        0        4        0     1553     1029     1007     1039     1039
        1        1        1        1        0        0        0        0        4        0     1554     1031     1022     1040     1040
        1        1        1        1        0        0        0        0        4        0     1555     1023     1041     1008     1008
        1        1        1        1        0        0        0        0        4        0     1556     1009     1031     1042     1042
        1        1        1        1        0        0        0        0        4        0     1557     1023     1032     1041     1041
        1        1        1        1        0        0        0        0        4        0     1558     1025     1024     1043     1043
        1        1        1        1        0        0        0        0        4        0     1559     1032     1025     1043     1043
        1        1        1        1        0        0        0        0        4        0     1560     1028     1012     1051     1051
        1        1        1        1        0        0        0        0        4        0     1561     1033     1013     1052     1052
        1        1        1        1        0        0        0        0        4        0     1562     1034     1015     1053     1053
        1        1        1        1        0        0        0        0        4        0     1563     1026     1044     1016     1016
        1        1        1        1        0        0        0        0        4        0     1564     1026     1036     1045     1045
        1        1        1        1        0        0        0        0        4        0     1565     1036     1027     1020     1020
        1        1        1        1        0        0        0        0        4        0     1566     1017     1030     1037     1037
        1        1        1        1        0        0        0        0        4        0     1567     1018     1037     1054     1054
        1        1        1        1        0        0        0        0        4        0     1568     1038     1019     1046     1046
        1        1        1        1        0        0        0        0        4        0     1569     1006     1028     1039     1039
        1        1        1        1        0        0        0        0        4        0     1570     1022     1029     1040     1040
        1        1        1        1        0        0        0        0        4        0     1571     1031     1040     1047     1047
        1        1        1        1        0        0        0        0        4        0     1572     1030     1041     1048     1048
        1        1        1        1        0        0        0        0        4        0     1573     1024     1042     1043     1043
        1        1        1        1        0        0        0        0        4        0     1574     1042     1031     1047     1047
        1        1        1        1        0        0        0        0        4        0     1575     1041     1032     1049     1049
        1        1        1        1        0        0        0        0        4        0     1576     1032     1043     1050     1050
        1        1        1        1        0        0        0        0        4        0     1577     1051     1012     1033     1033
        1        1        1        1        0        0        0        0        4        0     1578     1013     1034     1052     1052
        1        1        1        1        0        0        0        0        4        0     1579     1015     1035     1053     1053
        1        1        1        1        0        0        0        0        4        0     1580     1035     1044     1053     1053
        1        1        1        1        0        0        0        0        4        0     1581     1044     1026     1045     1045
        1        1        1        1        0        0        0        0        4        0     1582     1045     1036     1055     1055
        1        1        1        1        0        0        0        0        4        0     1583     1036     1020     1038     1038
        1        1        1        1        0        0        0        0        4        0     1584     1037     1030     1048     1048
        1        1        1        1        0        0        0        0        4        0     1585     1046     1018     1054     1054
        1        1        1        1        0        0        0        0        4        0     1586     1038     1046     1055     1055
        1        1        1        1        0        0        0        0        4        0     1587     1039     1028     1051     1051
        1        1        1        1        0        0        0        0        4        0     1588     1029     1039     1040     1040
        1        1        1        1        0        0        0        0        4        0     1589     1047     1040     1056     1056
        1        1        1        1        0        0        0        0        4        0     1590     1048     1041     1049     1049
        1        1        1        1        0        0        0        0        4        0     1591     1043     1042     1050     1050
        1        1        1        1        0        0        0        0        4        0     1592     1042     1047     1057     1057
        1        1        1        1        0        0        0        0        4        0     1593     1049     1032     1050     1050
        1        1        1        1        0        0        0        0        4        0     1594     1051     1033     1056     1056
        1        1        1        1        0        0        0        0        4        0     1595     1033     1052     1056     1056
        1        1        1        1        0        0        0        0        4        0     1596     1052     1034     1062     1062
        1        1        1        1        0        0        0        0        4        0     1597     1053     1044     1058     1058
        1        1        1        1        0        0        0        0        4        0     1598     1044     1045     1058     1058
        1        1        1        1        0        0        0        0        4        0     1599     1055     1036     1038     1038
        1        1        1        1        0        0        0        0        4        0     1600     1037     1048     1054     1054
        1        1        1        1        0        0        0        0        4        0     1601     1055     1046     1054     1054
        1        1        1        1        0        0        0        0        4        0     1602     1040     1039     1051     1051
        1        1        1        1        0        0        0        0        4        0     1603     1047     1056     1059     1059
        1        1        1        1        0        0        0        0        4        0     1604     1056     1040     1051     1051
        1        1        1        1        0        0        0        0        4        0     1605     1048     1049     1060     1060
        1        1        1        1        0        0        0        0        4        0     1606     1050     1042     1057     1057
        1        1        1        1        0        0        0        0        4        0     1607     1057     1047     1059     1059
        1        1        1        1        0        0        0        0        4        0     1608     1049     1050     1061     1061
        1        1        1        1        0        0        0        0        4        0     1609     1056     1052     1059     1059
        1        1        1        1        0        0        0        0        4        0     1610     1062     1034     1053     1053
        1        1        1        1        0        0        0        0        4        0     1611     1053     1058     1063     1063
        1        1        1        1        0        0        0        0        4        0     1612     1058     1045     1064     1064
        1        1        1        1        0        0        0        0        4        0     1613     1045     1055     1064     1064
        1        1        1        1        0        0        0        0        4        0     1614     1054     1048     1060     1060
        1        1        1        1        0        0        0        0        4        0     1615     1055     1054     1064     1064
        1        1        1        1        0        0        0        0        4        0     1616     1060     1049     1061     1061
        1        1        1        1        0        0        0        0        4        0     1617     1050     1057     1065     1065
        1        1        1        1        0        0        0        0        4        0     1618     1059     1052     1062     1062
        1        1        1        1        0        0        0        0        4        0     1619     1062     1053     1063     1063
        1        1        1        1        0        0        0        0        4        0     1620     1063     1058     1064     1064
        1        1        1        1        0        0        0        0        4        0     1621     1054     1060     1064     1064
        1        1        1        1        0        0        0        0        4        0     1622     1060     1061     1063     1063
        1        1        1        1        0        0        0        0        4        0     1623     1061     1050     1065     1065
        1        1        1        1        0        0        0        0        4        0     1624     1065     1057     1059     1059
        1        1        1        1        0        0        0        0        4        0     1625     1063     1064     1060     1060
        1        1        1        1        0        0        0        0        4        0     1626     1061     1065     1063     1063
        1        1        1        1        0        0        0        0        4        0     1627     1065     1059     1062     1062
        1        1        1        1        0        0        0        0        4        0     1628     1062     1063     1065     1065
        1        1        1        1        0        0        0        0        4        0     1629      236      237      323      323
        1        1        1        1        0        0        0        0        4        0     1630      226      227     1434     1434
        1        1        1        1        0        0        0        0        4        0     1631      235      236     1435     1435
        1        1        1        1        0        0        0        0        4        0     1632      317      224      226      226
        1        1        1        1        0        0        0        0        4        0     1633      323      324     1435     1435
        1        1        1        1        0        0        0        0        4        0     1634      237      225      322      322
        1        1        1        1        0        0        0        0        4        0     1635      228      229     1433     1433
        1        1        1        1        0        0        0        0        4        0     1636      229      230     1465     1465
        1        1        1        1        0        0        0        0        4        0     1637      227      228     1466     1466
        1        1        1        1        0        0        0        0        4        0     1638      230      231     1432     1432
        1        1        1        1        0        0        0        0        4        0     1639      234      235     1431     1431
        1        1        1        1        0        0        0        0        4        0     1640      231      232     1450     1450
        1        1        1        1        0        0        0        0        4        0     1641      233     1449     1430     1430
        1        1        1        1        0        0        0        0        4        0     1642      232      233     1430     1430
        1        1        1        1        0        0        0        0        4        0     1643      318      317     1434     1434
        1        1        1        1        0        0        0        0        4        0     1644      322      323      237      237
        1        1        1        1        0        0        0        0        4        0     1645      348      349     1436     1436
        1        1        1        1        0        0        0        0        4        0     1646      319     1448     1429     1429
