        1        1        1        1        0        0        0        0        4        0     1580     1094     1090     1124     1124
        1        1        1        1        0        0        0        0        4        0     1581     1082     1110     1125     1125
        1        1        1        1        0        0        0        0        4        0     1582     1110     1077     1111     1111
        1        1        1        1        0        0        0        0        4        0     1583     1111     1079     1115     1115
        1        1        1        1        0        0        0        0        4        0     1584     1091     1080     1126     1126
        1        1        1        1        0        0        0        0        4        0     1585     1103     1092     1127     1127
        1        1        1        1        0        0        0        0        4        0     1586     1054     1093     1128     1128
        1        1        1        1        0        0        0        0        4        0     1587     1055     1094     1129     1129
        1        1        1        1        0        0        0        0        4        0     1588     1069     1112     1115     1115
        1        1        1        1        0        0        0        0        4        0     1589     1095     1096     1130     1130
        1        1        1        1        0        0        0        0        4        0     1590     1057     1097     1131     1131
        1        1        1        1        0        0        0        0        4        0     1591     1132     1064     1083     1083
        1        1        1        1        0        0        0        0        4        0     1592     1105     1098     1133     1133
        1        1        1        1        0        0        0        0        4        0     1593     1098     1099     1134     1134
        1        1        1        1        0        0        0        0        4        0     1594     1059     1100     1135     1135
        1        1        1        1        0        0        0        0        4        0     1595     1060     1101     1136     1136
        1        1        1        1        0        0        0        0        4        0     1596     1101     1102     1137     1137
        1        1        1        1        0        0        0        0        4        0     1597     1102     1142     1137     1137
        1        1        1        1        0        0        0        0        4        0     1598     1100     1114     1135     1135
        1        1        1        1        0        0        0        0        4        0     1599     1114     1082     1125     1125
        1        1        1        1        0        0        0        0        4        0     1600     1113     1091     1126     1126
        1        1        1        1        0        0        0        0        4        0     1601     1080     1103     1126     1126
        1        1        1        1        0        0        0        0        4        0     1602     1083     1116     1132     1132
        1        1        1        1        0        0        0        0        4        0     1603     1116     1084     1117     1117
        1        1        1        1        0        0        0        0        4        0     1604     1117     1085     1147     1147
        1        1        1        1        0        0        0        0        4        0     1605     1118     1086     1148     1148
        1        1        1        1        0        0        0        0        4        0     1606     1119     1087     1149     1149
        1        1        1        1        0        0        0        0        4        0     1607     1120     1104     1121     1121
        1        1        1        1        0        0        0        0        4        0     1608     1121     1066     1136     1136
        1        1        1        1        0        0        0        0        4        0     1609     1073     1122     1088     1088
        1        1        1        1        0        0        0        0        4        0     1610     1122     1105     1151     1151
        1        1        1        1        0        0        0        0        4        0     1611     1107     1106     1138     1138
        1        1        1        1        0        0        0        0        4        0     1612     1123     1107     1138     1138
        1        1        1        1        0        0        0        0        4        0     1613     1109     1089     1139     1139
        1        1        1        1        0        0        0        0        4        0     1614     1108     1123     1140     1140
        1        1        1        1        0        0        0        0        4        0     1615     1124     1109     1153     1153
        1        1        1        1        0        0        0        0        4        0     1616     1094     1124     1154     1154
        1        1        1        1        0        0        0        0        4        0     1617     1125     1110     1141     1141
        1        1        1        1        0        0        0        0        4        0     1618     1110     1111     1115     1115
        1        1        1        1        0        0        0        0        4        0     1619     1103     1127     1126     1126
        1        1        1        1        0        0        0        0        4        0     1620     1127     1092     1157     1157
        1        1        1        1        0        0        0        0        4        0     1621     1128     1093     1158     1158
        1        1        1        1        0        0        0        0        4        0     1622     1112     1095     1159     1159
        1        1        1        1        0        0        0        0        4        0     1623     1130     1096     1160     1160
        1        1        1        1        0        0        0        0        4        0     1624     1131     1097     1132     1132
        1        1        1        1        0        0        0        0        4        0     1625     1133     1098     1134     1134
        1        1        1        1        0        0        0        0        4        0     1626     1134     1099     1162     1162
        1        1        1        1        0        0        0        0        4        0     1627     1136     1101     1163     1163
        1        1        1        1        0        0        0        0        4        0     1628     1113     1142     1102     1102
        1        1        1        1        0        0        0        0        4        0     1629     1135     1114     1143     1143
        1        1        1        1        0        0        0        0        4        0     1630     1114     1125     1143     1143
        1        1        1        1        0        0        0        0        4        0     1631     1113     1126     1144     1144
        1        1        1        1        0        0        0        0        4        0     1632     1132     1116     1145     1145
        1        1        1        1        0        0        0        0        4        0     1633     1116     1117     1146     1146
        1        1        1        1        0        0        0        0        4        0     1634     1085     1118     1147     1147
        1        1        1        1        0        0        0        0        4        0     1635     1086     1119     1148     1148
        1        1        1        1        0        0        0        0        4        0     1636     1149     1087     1120     1120
        1        1        1        1        0        0        0        0        4        0     1637     1120     1121     1150     1150
        1        1        1        1        0        0        0        0        4        0     1638     1121     1136     1150     1150
        1        1        1        1        0        0        0        0        4        0     1639     1151     1105     1133     1133
        1        1        1        1        0        0        0        0        4        0     1640     1138     1106     1152     1152
        1        1        1        1        0        0        0        0        4        0     1641     1139     1108     1164     1164
        1        1        1        1        0        0        0        0        4        0     1642     1140     1123     1165     1165
        1        1        1        1        0        0        0        0        4        0     1643     1153     1109     1139     1139
        1        1        1        1        0        0        0        0        4        0     1644     1129     1094     1154     1154
        1        1        1        1        0        0        0        0        4        0     1645     1125     1141     1155     1155
        1        1        1        1        0        0        0        0        4        0     1646     1141     1110     1115     1115
        1        1        1        1        0        0        0        0        4        0     1647     1126     1127     1156     1156
        1        1        1        1        0        0        0        0        4        0     1648     1092     1128     1157     1157
        1        1        1        1        0        0        0        0        4        0     1649     1093     1129     1158     1158
        1        1        1        1        0        0        0        0        4        0     1650     1115     1112     1141     1141
        1        1        1        1        0        0        0        0        4        0     1651     1141     1112     1159     1159
        1        1        1        1        0        0        0        0        4        0     1652     1095     1130     1159     1159
        1        1        1        1        0        0        0        0        4        0     1653     1160     1096     1131     1131
        1        1        1        1        0        0        0        0        4        0     1654     1131     1132     1145     1145
        1        1        1        1        0        0        0        0        4        0     1655     1133     1134     1161     1161
        1        1        1        1        0        0        0        0        4        0     1656     1099     1135     1162     1162
        1        1        1        1        0        0        0        0        4        0     1657     1101     1137     1163     1163
        1        1        1        1        0        0        0        0        4        0     1658     1137     1168     1163     1163
        1        1        1        1        0        0        0        0        4        0     1659     1142     1113     1144     1144
        1        1        1        1        0        0        0        0        4        0     1660     1135     1143     1169     1169
        1        1        1        1        0        0        0        0        4        0     1661     1143     1125     1155     1155
        1        1        1        1        0        0        0        0        4        0     1662     1144     1126     1156     1156
        1        1        1        1        0        0        0        0        4        0     1663     1145     1116     1146     1146
        1        1        1        1        0        0        0        0        4        0     1664     1146     1117     1172     1172
        1        1        1        1        0        0        0        0        4        0     1665     1147     1118     1148     1148
        1        1        1        1        0        0        0        0        4        0     1666     1148     1119     1174     1174
        1        1        1        1        0        0        0        0        4        0     1667     1149     1120     1175     1175
        1        1        1        1        0        0        0        0        4        0     1668     1150     1136     1163     1163
        1        1        1        1        0        0        0        0        4        0     1669     1106     1122     1152     1152
        1        1        1        1        0        0        0        0        4        0     1670     1151     1133     1177     1177
        1        1        1        1        0        0        0        0        4        0     1671     1108     1140     1164     1164
        1        1        1        1        0        0        0        0        4        0     1672     1165     1123     1138     1138
        1        1        1        1        0        0        0        0        4        0     1673     1124     1153     1154     1154
        1        1        1        1        0        0        0        0        4        0     1674     1153     1139     1164     1164
        1        1        1        1        0        0        0        0        4        0     1675     1129     1154     1179     1179
        1        1        1        1        0        0        0        0        4        0     1676     1155     1141     1159     1159
        1        1        1        1        0        0        0        0        4        0     1677     1156     1127     1157     1157
        1        1        1        1        0        0        0        0        4        0     1678     1157     1128     1181     1181
        1        1        1        1        0        0        0        0        4        0     1679     1159     1130     1166     1166
        1        1        1        1        0        0        0        0        4        0     1680     1130     1160     1166     1166
        1        1        1        1        0        0        0        0        4        0     1681     1160     1131     1167     1167
        1        1        1        1        0        0        0        0        4        0     1682     1131     1145     1167     1167
        1        1        1        1        0        0        0        0        4        0     1683     1161     1134     1162     1162
        1        1        1        1        0        0        0        0        4        0     1684     1142     1168     1137     1137
        1        1        1        1        0        0        0        0        4        0     1685     1142     1144     1168     1168
        1        1        1        1        0        0        0        0        4        0     1686     1162     1135     1169     1169
        1        1        1        1        0        0        0        0        4        0     1687     1143     1155     1169     1169
        1        1        1        1        0        0        0        0        4        0     1688     1144     1156     1170     1170
        1        1        1        1        0        0        0        0        4        0     1689     1145     1146     1171     1171
        1        1        1        1        0        0        0        0        4        0     1690     1117     1147     1172     1172
        1        1        1        1        0        0        0        0        4        0     1691     1147     1148     1173     1173
        1        1        1        1        0        0        0        0        4        0     1692     1119     1149     1174     1174
        1        1        1        1        0        0        0        0        4        0     1693     1175     1120     1150     1150
        1        1        1        1        0        0        0        0        4        0     1694     1150     1163     1176     1176
        1        1        1        1        0        0        0        0        4        0     1695     1152     1122     1151     1151
        1        1        1        1        0        0        0        0        4        0     1696     1133     1161     1177     1177
        1        1        1        1        0        0        0        0        4        0     1697     1138     1185     1165     1165
        1        1        1        1        0        0        0        0        4        0     1698     1164     1140     1186     1186
        1        1        1        1        0        0        0        0        4        0     1699     1154     1153     1178     1178
        1        1        1        1        0        0        0        0        4        0     1700     1153     1164     1178     1178
        1        1        1        1        0        0        0        0        4        0     1701     1158     1129     1179     1179
        1        1        1        1        0        0        0        0        4        0     1702     1155     1159     1180     1180
        1        1        1        1        0        0        0        0        4        0     1703     1156     1157     1170     1170
        1        1        1        1        0        0        0        0        4        0     1704     1128     1158     1181     1181
        1        1        1        1        0        0        0        0        4        0     1705     1159     1166     1188     1188
        1        1        1        1        0        0        0        0        4        0     1706     1160     1189     1166     1166
        1        1        1        1        0        0        0        0        4        0     1707     1167     1145     1190     1190
        1        1        1        1        0        0        0        0        4        0     1708     1161     1162     1182     1182
        1        1        1        1        0        0        0        0        4        0     1709     1163     1168     1183     1183
        1        1        1        1        0        0        0        0        4        0     1710     1168     1144     1184     1184
        1        1        1        1        0        0        0        0        4        0     1711     1162     1169     1182     1182
        1        1        1        1        0        0        0        0        4        0     1712     1169     1155     1180     1180
        1        1        1        1        0        0        0        0        4        0     1713     1144     1170     1184     1184
        1        1        1        1        0        0        0        0        4        0     1714     1171     1146     1193     1193
        1        1        1        1        0        0        0        0        4        0     1715     1172     1147     1173     1173
        1        1        1        1        0        0        0        0        4        0     1716     1173     1148     1194     1194
        1        1        1        1        0        0        0        0        4        0     1717     1174     1149     1175     1175
        1        1        1        1        0        0        0        0        4        0     1718     1175     1150     1176     1176
        1        1        1        1        0        0        0        0        4        0     1719     1176     1163     1183     1183
        1        1        1        1        0        0        0        0        4        0     1720     1152     1151     1177     1177
        1        1        1        1        0        0        0        0        4        0     1721     1177     1161     1182     1182
        1        1        1        1        0        0        0        0        4        0     1722     1152     1185     1138     1138
        1        1        1        1        0        0        0        0        4        0     1723     1140     1165     1186     1186
        1        1        1        1        0        0        0        0        4        0     1724     1154     1178     1179     1179
        1        1        1        1        0        0        0        0        4        0     1725     1178     1164     1187     1187
        1        1        1        1        0        0        0        0        4        0     1726     1158     1179     1199     1199
        1        1        1        1        0        0        0        0        4        0     1727     1170     1157     1200     1200
        1        1        1        1        0        0        0        0        4        0     1728     1180     1159     1188     1188
        1        1        1        1        0        0        0        0        4        0     1729     1167     1189     1160     1160
        1        1        1        1        0        0        0        0        4        0     1730     1145     1171     1190     1190
        1        1        1        1        0        0        0        0        4        0     1731     1183     1168     1202     1202
        1        1        1        1        0        0        0        0        4        0     1732     1169     1180     1191     1191
        1        1        1        1        0        0        0        0        4        0     1733     1184     1170     1192     1192
        1        1        1        1        0        0        0        0        4        0     1734     1146     1172     1193     1193
        1        1        1        1        0        0        0        0        4        0     1735     1172     1204     1193     1193
        1        1        1        1        0        0        0        0        4        0     1736     1148     1174     1194     1194
        1        1        1        1        0        0        0        0        4        0     1737     1174     1175     1195     1195
        1        1        1        1        0        0        0        0        4        0     1738     1175     1176     1195     1195
        1        1        1        1        0        0        0        0        4        0     1739     1152     1177     1196     1196
        1        1        1        1        0        0        0        0        4        0     1740     1177     1182     1197     1197
        1        1        1        1        0        0        0        0        4        0     1741     1165     1185     1198     1198
        1        1        1        1        0        0        0        0        4        0     1742     1185     1152     1196     1196
        1        1        1        1        0        0        0        0        4        0     1743     1164     1186     1187     1187
        1        1        1        1        0        0        0        0        4        0     1744     1186     1165     1198     1198
        1        1        1        1        0        0        0        0        4        0     1745     1179     1178     1187     1187
        1        1        1        1        0        0        0        0        4        0     1746     1181     1158     1199     1199
        1        1        1        1        0        0        0        0        4        0     1747     1157     1181     1200     1200
        1        1        1        1        0        0        0        0        4        0     1748     1180     1188     1191     1191
        1        1        1        1        0        0        0        0        4        0     1749     1188     1166     1201     1201
        1        1        1        1        0        0        0        0        4        0     1750     1166     1189     1201     1201
        1        1        1        1        0        0        0        0        4        0     1751     1189     1167     1190     1190
        1        1        1        1        0        0        0        0        4        0     1752     1190     1171     1211     1211
        1        1        1        1        0        0        0        0        4        0     1753     1168     1184     1202     1202
        1        1        1        1        0        0        0        0        4        0     1754     1182     1169     1191     1191
        1        1        1        1        0        0        0        0        4        0     1755     1184     1192     1202     1202
        1        1        1        1        0        0        0        0        4        0     1756     1192     1170     1200     1200
        1        1        1        1        0        0        0        0        4        0     1757     1173     1204     1172     1172
        1        1        1        1        0        0        0        0        4        0     1758     1173     1194     1204     1204
        1        1        1        1        0        0        0        0        4        0     1759     1194     1174     1214     1214
        1        1        1        1        0        0        0        0        4        0     1760     1195     1176     1205     1205
        1        1        1        1        0        0        0        0        4        0     1761     1176     1183     1216     1216
        1        1        1        1        0        0        0        0        4        0     1762     1196     1177     1197     1197
        1        1        1        1        0        0        0        0        4        0     1763     1197     1182     1203     1203
        1        1        1        1        0        0        0        0        4        0     1764     1198     1185     1206     1206
        1        1        1        1        0        0        0        0        4        0     1765     1185     1196     1207     1207
        1        1        1        1        0        0        0        0        4        0     1766     1187     1186     1208     1208
        1        1        1        1        0        0        0        0        4        0     1767     1179     1218     1199     1199
        1        1        1        1        0        0        0        0        4        0     1768     1181     1199     1200     1200
        1        1        1        1        0        0        0        0        4        0     1769     1191     1188     1209     1209
        1        1        1        1        0        0        0        0        4        0     1770     1188     1201     1209     1209
        1        1        1        1        0        0        0        0        4        0     1771     1201     1189     1210     1210
        1        1        1        1        0        0        0        0        4        0     1772     1189     1190     1210     1210
        1        1        1        1        0        0        0        0        4        0     1773     1171     1193     1211     1211
        1        1        1        1        0        0        0        0        4        0     1774     1203     1182     1191     1191
        1        1        1        1        0        0        0        0        4        0     1775     1202     1192     1212     1212
        1        1        1        1        0        0        0        0        4        0     1776     1192     1200     1212     1212
        1        1        1        1        0        0        0        0        4        0     1777     1193     1220     1211     1211
        1        1        1        1        0        0        0        0        4        0     1778     1204     1194     1213     1213
        1        1        1        1        0        0        0        0        4        0     1779     1174     1195     1214     1214
        1        1        1        1        0        0        0        0        4        0     1780     1195     1205     1214     1214
        1        1        1        1        0        0        0        0        4        0     1781     1205     1176     1215     1215
        1        1        1        1        0        0        0        0        4        0     1782     1183     1202     1216     1216
        1        1        1        1        0        0        0        0        4        0     1783     1196     1197     1207     1207
        1        1        1        1        0        0        0        0        4        0     1784     1197     1203     1217     1217
        1        1        1        1        0        0        0        0        4        0     1785     1206     1185     1207     1207
        1        1        1        1        0        0        0        0        4        0     1786     1187     1208     1218     1218
        1        1        1        1        0        0        0        0        4        0     1787     1208     1186     1223     1223
        1        1        1        1        0        0        0        0        4        0     1788     1187     1218     1179     1179
        1        1        1        1        0        0        0        0        4        0     1789     1200     1199     1219     1219
        1        1        1        1        0        0        0        0        4        0     1790     1191     1209     1203     1203
        1        1        1        1        0        0        0        0        4        0     1791     1209     1201     1227     1227
        1        1        1        1        0        0        0        0        4        0     1792     1210     1190     1211     1211
        1        1        1        1        0        0        0        0        4        0     1793     1202     1212     1216     1216
        1        1        1        1        0        0        0        0        4        0     1794     1212     1200     1219     1219
        1        1        1        1        0        0        0        0        4        0     1795     1204     1220     1193     1193
        1        1        1        1        0        0        0        0        4        0     1796     1204     1213     1220     1220
        1        1        1        1        0        0        0        0        4        0     1797     1213     1194     1214     1214
        1        1        1        1        0        0        0        0        4        0     1798     1214     1205     1221     1221
        1        1        1        1        0        0        0        0        4        0     1799     1205     1215     1231     1231
        1        1        1        1        0        0        0        0        4        0     1800     1215     1176     1216     1216
        1        1        1        1        0        0        0        0        4        0     1801     1207     1197     1217     1217
        1        1        1        1        0        0        0        0        4        0     1802     1217     1203     1222     1222
        1        1        1        1        0        0        0        0        4        0     1803     1198     1206     1223     1223
        1        1        1        1        0        0        0        0        4        0     1804     1206     1207     1224     1224
        1        1        1        1        0        0        0        0        4        0     1805     1218     1208     1225     1225
        1        1        1        1        0        0        0        0        4        0     1806     1186     1198     1223     1223
        1        1        1        1        0        0        0        0        4        0     1807     1199     1218     1226     1226
        1        1        1        1        0        0        0        0        4        0     1808     1219     1199     1226     1226
        1        1        1        1        0        0        0        0        4        0     1809     1227     1201     1210     1210
        1        1        1        1        0        0        0        0        4        0     1810     1210     1211     1228     1228
        1        1        1        1        0        0        0        0        4        0     1811     1216     1212     1229     1229
        1        1        1        1        0        0        0        0        4        0     1812     1211     1220     1228     1228
        1        1        1        1        0        0        0        0        4        0     1813     1220     1213     1230     1230
        1        1        1        1        0        0        0        0        4        0     1814     1213     1214     1221     1221
        1        1        1        1        0        0        0        0        4        0     1815     1221     1205     1231     1231
        1        1        1        1        0        0        0        0        4        0     1816     1215     1216     1229     1229
        1        1        1        1        0        0        0        0        4        0     1817     1207     1217     1224     1224
        1        1        1        1        0        0        0        0        4        0     1818     1217     1222     1234     1234
        1        1        1        1        0        0        0        0        4        0     1819     1223     1206     1235     1235
        1        1        1        1        0        0        0        0        4        0     1820     1218     1225     1226     1226
        1        1        1        1        0        0        0        0        4        0     1821     1225     1208     1237     1237
        1        1        1        1        0        0        0        0        4        0     1822     1203     1209     1227     1227
        1        1        1        1        0        0        0        0        4        0     1823     1227     1210     1228     1228
        1        1        1        1        0        0        0        0        4        0     1824     1229     1212     1236     1236
        1        1        1        1        0        0        0        0        4        0     1825     1228     1220     1230     1230
        1        1        1        1        0        0        0        0        4        0     1826     1230     1213     1232     1232
        1        1        1        1        0        0        0        0        4        0     1827     1213     1221     1232     1232
        1        1        1        1        0        0        0        0        4        0     1828     1221     1231     1233     1233
        1        1        1        1        0        0        0        0        4        0     1829     1231     1215     1229     1229
        1        1        1        1        0        0        0        0        4        0     1830     1224     1217     1234     1234
        1        1        1        1        0        0        0        0        4        0     1831     1222     1203     1227     1227
        1        1        1        1        0        0        0        0        4        0     1832     1235     1206     1224     1224
        1        1        1        1        0        0        0        0        4        0     1833     1226     1225     1236     1236
        1        1        1        1        0        0        0        0        4        0     1834     1208     1223     1237     1237
        1        1        1        1        0        0        0        0        4        0     1835     1219     1226     1236     1236
        1        1        1        1        0        0        0        0        4        0     1836     1227     1228     1238     1238
        1        1        1        1        0        0        0        0        4        0     1837     1212     1219     1236     1236
        1        1        1        1        0        0        0        0        4        0     1838     1228     1230     1239     1239
        1        1        1        1        0        0        0        0        4        0     1839     1230     1232     1239     1239
        1        1        1        1        0        0        0        0        4        0     1840     1232     1221     1233     1233
        1        1        1        1        0        0        0        0        4        0     1841     1233     1231     1240     1240
        1        1        1        1        0        0        0        0        4        0     1842     1224     1244     1235     1235
        1        1        1        1        0        0        0        0        4        0     1843     1234     1222     1238     1238
        1        1        1        1        0        0        0        0        4        0     1844     1222     1227     1238     1238
        1        1        1        1        0        0        0        0        4        0     1845     1223     1245     1237     1237
        1        1        1        1        0        0        0        0        4        0     1846     1236     1225     1237     1237
        1        1        1        1        0        0        0        0        4        0     1847     1238     1228     1239     1239
        1        1        1        1        0        0        0        0        4        0     1848     1229     1236     1241     1241
        1        1        1        1        0        0        0        0        4        0     1849     1239     1232     1242     1242
        1        1        1        1        0        0        0        0        4        0     1850     1232     1233     1243     1243
        1        1        1        1        0        0        0        0        4        0     1851     1233     1240     1243     1243
        1        1        1        1        0        0        0        0        4        0     1852     1231     1229     1241     1241
        1        1        1        1        0        0        0        0        4        0     1853     1234     1244     1224     1224
        1        1        1        1        0        0        0        0        4        0     1854     1235     1245     1223     1223
        1        1        1        1        0        0        0        0        4        0     1855     1236     1237     1241     1241
        1        1        1        1        0        0        0        0        4        0     1856     1238     1239     1234     1234
        1        1        1        1        0        0        0        0        4        0     1857     1239     1242     1234     1234
        1        1        1        1        0        0        0        0        4        0     1858     1242     1232     1243     1243
        1        1        1        1        0        0        0        0        4        0     1859     1243     1240     1245     1245
        1        1        1        1        0        0        0        0        4        0     1860     1240     1231     1241     1241
        1        1        1        1        0        0        0        0        4        0     1861     1235     1244     1245     1245
        1        1        1        1        0        0        0        0        4        0     1862     1244     1234     1242     1242
        1        1        1        1        0        0        0        0        4        0     1863     1245     1240     1237     1237
        1        1        1        1        0        0        0        0        4        0     1864     1242     1243     1244     1244
        1        1        1        1        0        0        0        0        4        0     1865     1243     1245     1244     1244
        1        1        1        1        0        0        0        0        4        0     1866     1237     1240     1241     1241
        1        1        1        1        0        0        0        0        4        0     1867      334      335     1293     1293
        1        1        1        1        0        0        0        0        4        0     1868      333      334     1267     1267
        1        1        1        1        0        0        0        0        4        0     1869      332      333     1292     1292
        1        1        1        1        0        0        0        0        4        0     1870      343      344     1247     1247
        1        1        1        1        0        0        0        0        4        0     1871      348      347     1282     1282
        1        1        1        1        0        0        0        0        4        0     1872      331      332     1266     1266
        1        1        1        1        0        0        0        0        4        0     1873      192      193     1281     1281
        1        1        1        1        0        0        0        0        4        0     1874      342      343     1270     1270
        1        1        1        1        0        0        0        0        4        0     1875      330      331     1291     1291
        1        1        1        1        0        0        0        0        4        0     1876      346      290      306      306
        1        1        1        1        0        0        0        0        4        0     1877      328      329     1290     1290
        1        1        1        1        0        0        0        0        4        0     1878      329      330     1265     1265
        1        1        1        1        0        0        0        0        4        0     1879      326      327     1289     1289
        1        1        1        1        0        0        0        0        4        0     1880      324      325     1288     1288
        1        1        1        1        0        0        0        0        4        0     1881      190      191      291      291
        1        1        1        1        0        0        0        0        4        0     1882      325      326     1263     1263
        1        1        1        1        0        0        0        0        4        0     1883      327      328     1264     1264
        1        1        1        1        0        0        0        0        4        0     1884      322      323     1287     1287
        1        1        1        1        0        0        0        0        4        0     1885      321      322     1261     1261
        1        1        1        1        0        0        0        0        4        0     1886      352      351     1280     1280
        1        1        1        1        0        0        0        0        4        0     1887      312      342      340      340
        1        1        1        1        0        0        0        0        4        0     1888      323      324     1262     1262
        1        1        1        1        0        0        0        0        4        0     1889      196      197     1279     1279
        1        1        1        1        0        0        0        0        4        0     1890      320      321     1286     1286
        1        1        1        1        0        0        0        0        4        0     1891      319      320     1260     1260
        1        1        1        1        0        0        0        0        4        0     1892      173      311      199      199
        1        1        1        1        0        0        0        0        4        0     1893      349      348     1251     1251
        1        1        1        1        0        0        0        0        4        0     1894      318      319     1285     1285
        1        1        1        1        0        0        0        0        4        0     1895      193      194     1250     1250
        1        1        1        1        0        0        0        0        4        0     1896      316     1284     1258     1258
        1        1        1        1        0        0        0        0        4        0     1897      336     1294     1268     1268
        1        1        1        1        0        0        0        0        4        0     1898      317      318     1259     1259
        1        1        1        1        0        0        0        0        4        0     1899      315      316     1258     1258
        1        1        1        1        0        0        0        0        4        0     1900      335      336     1268     1268
        1        1        1        1        0        0        0        0        4        0     1901      311      310     1246     1246
        1        1        1        1        0        0        0        0        4        0     1902      310      309     1246     1246
        1        1        1        1        0        0        0        0        4        0     1903      314      315     1257     1257
        1        1        1        1        0        0        0        0        4        0     1904      309      308     1257     1257
        1        1        1        1        0        0        0        0        4        0     1905      313      314     1257     1257
        1        1        1        1        0        0        0        0        4        0     1906      308      307      313      313
        1        1        1        1        0        0        0        0        4        0     1907      350     1278     1249     1249
        1        1        1        1        0        0        0        0        4        0     1908      194      195     1299     1299
