        1        1        1        1        0        0        0        0        4        0     1542      854      782      905      905
        1        1        1        1        0        0        0        0        4        0     1543      783      854      906      906
        1        1        1        1        0        0        0        0        4        0     1544      855      783      906      906
        1        1        1        1        0        0        0        0        4        0     1545      784      855      856      856
        1        1        1        1        0        0        0        0        4        0     1546      858      786      857      857
        1        1        1        1        0        0        0        0        4        0     1547      859      787      858      858
        1        1        1        1        0        0        0        0        4        0     1548      789      860      907      907
        1        1        1        1        0        0        0        0        4        0     1549      861      789      907      907
        1        1        1        1        0        0        0        0        4        0     1550      790      861      908      908
        1        1        1        1        0        0        0        0        4        0     1551      862      790      908      908
        1        1        1        1        0        0        0        0        4        0     1552      791      862      909      909
        1        1        1        1        0        0        0        0        4        0     1553      863      791      909      909
        1        1        1        1        0        0        0        0        4        0     1554      792      863      910      910
        1        1        1        1        0        0        0        0        4        0     1555      864      792      910      910
        1        1        1        1        0        0        0        0        4        0     1556      793      864      911      911
        1        1        1        1        0        0        0        0        4        0     1557      865      793      911      911
        1        1        1        1        0        0        0        0        4        0     1558      794      865      912      912
        1        1        1        1        0        0        0        0        4        0     1559      866      794      912      912
        1        1        1        1        0        0        0        0        4        0     1560      795      866      913      913
        1        1        1        1        0        0        0        0        4        0     1561      867      795      913      913
        1        1        1        1        0        0        0        0        4        0     1562      796      867      914      914
        1        1        1        1        0        0        0        0        4        0     1563      868      796      914      914
        1        1        1        1        0        0        0        0        4        0     1564      797      868      915      915
        1        1        1        1        0        0        0        0        4        0     1565      869      797      915      915
        1        1        1        1        0        0        0        0        4        0     1566      798      869      916      916
        1        1        1        1        0        0        0        0        4        0     1567      870      798      916      916
        1        1        1        1        0        0        0        0        4        0     1568      799      870      917      917
        1        1        1        1        0        0        0        0        4        0     1569      871      799      917      917
        1        1        1        1        0        0        0        0        4        0     1570      800      871      918      918
        1        1        1        1        0        0        0        0        4        0     1571      872      800      918      918
        1        1        1        1        0        0        0        0        4        0     1572      801      872      919      919
        1        1        1        1        0        0        0        0        4        0     1573      873      801      919      919
        1        1        1        1        0        0        0        0        4        0     1574      802      873      920      920
        1        1        1        1        0        0        0        0        4        0     1575      874      802      920      920
        1        1        1        1        0        0        0        0        4        0     1576      803      874      921      921
        1        1        1        1        0        0        0        0        4        0     1577      875      803      921      921
        1        1        1        1        0        0        0        0        4        0     1578      804      875      876      876
        1        1        1        1        0        0        0        0        4        0     1579      826      922      780      780
        1        1        1        1        0        0        0        0        4        0     1580      827      923      781      781
        1        1        1        1        0        0        0        0        4        0     1581      828      878      924      924
        1        1        1        1        0        0        0        0        4        0     1582      829      879      925      925
        1        1        1        1        0        0        0        0        4        0     1583      830      880      926      926
        1        1        1        1        0        0        0        0        4        0     1584      831      881      927      927
        1        1        1        1        0        0        0        0        4        0     1585      882      828      924      924
        1        1        1        1        0        0        0        0        4        0     1586      878      832      928      928
        1        1        1        1        0        0        0        0        4        0     1587      883      829      925      925
        1        1        1        1        0        0        0        0        4        0     1588      879      833      929      929
        1        1        1        1        0        0        0        0        4        0     1589      884      830      974      974
        1        1        1        1        0        0        0        0        4        0     1590      880      834      930      930
        1        1        1        1        0        0        0        0        4        0     1591      885      831      927      927
        1        1        1        1        0        0        0        0        4        0     1592      881      835      931      931
        1        1        1        1        0        0        0        0        4        0     1593      836      882      932      932
        1        1        1        1        0        0        0        0        4        0     1594      832      886      933      933
        1        1        1        1        0        0        0        0        4        0     1595      837      883      934      934
        1        1        1        1        0        0        0        0        4        0     1596      833      887      935      935
        1        1        1        1        0        0        0        0        4        0     1597      838      884      936      936
        1        1        1        1        0        0        0        0        4        0     1598      834      888      937      937
        1        1        1        1        0        0        0        0        4        0     1599      839      885      938      938
        1        1        1        1        0        0        0        0        4        0     1600      835      889      939      939
        1        1        1        1        0        0        0        0        4        0     1601      890      836      932      932
        1        1        1        1        0        0        0        0        4        0     1602      886      840      940      940
        1        1        1        1        0        0        0        0        4        0     1603      891      837      975      975
        1        1        1        1        0        0        0        0        4        0     1604      887      841      941      941
        1        1        1        1        0        0        0        0        4        0     1605      892      838      976      976
        1        1        1        1        0        0        0        0        4        0     1606      888      842      942      942
        1        1        1        1        0        0        0        0        4        0     1607      893      839      977      977
        1        1        1        1        0        0        0        0        4        0     1608      889      843      943      943
        1        1        1        1        0        0        0        0        4        0     1609      844      890      944      944
        1        1        1        1        0        0        0        0        4        0     1610      840      894      940      940
        1        1        1        1        0        0        0        0        4        0     1611      766      891      945      945
        1        1        1        1        0        0        0        0        4        0     1612      841      895      941      941
        1        1        1        1        0        0        0        0        4        0     1613      846      892      946      946
        1        1        1        1        0        0        0        0        4        0     1614      842      896      947      947
        1        1        1        1        0        0        0        0        4        0     1615      847      893      948      948
        1        1        1        1        0        0        0        0        4        0     1616      843      897      949      949
        1        1        1        1        0        0        0        0        4        0     1617      898      772      899      899
        1        1        1        1        0        0        0        0        4        0     1618      899      844      978      978
        1        1        1        1        0        0        0        0        4        0     1619      894      848      950      950
        1        1        1        1        0        0        0        0        4        0     1620      848      979      950      950
        1        1        1        1        0        0        0        0        4        0     1621      979      848      900      900
        1        1        1        1        0        0        0        0        4        0     1622      900      845      945      945
        1        1        1        1        0        0        0        0        4        0     1623      895      849      951      951
        1        1        1        1        0        0        0        0        4        0     1624      849      901      951      951
        1        1        1        1        0        0        0        0        4        0     1625      901      778      904      904
        1        1        1        1        0        0        0        0        4        0     1626      902      776      903      903
        1        1        1        1        0        0        0        0        4        0     1627      903      846      982      982
        1        1        1        1        0        0        0        0        4        0     1628      896      850      952      952
        1        1        1        1        0        0        0        0        4        0     1629      850      898      984      984
        1        1        1        1        0        0        0        0        4        0     1630      904      847      948      948
        1        1        1        1        0        0        0        0        4        0     1631      897      851      953      953
        1        1        1        1        0        0        0        0        4        0     1632      851      902      987      987
        1        1        1        1        0        0        0        0        4        0     1633      824      852      954      954
        1        1        1        1        0        0        0        0        4        0     1634      905      853      955      955
        1        1        1        1        0        0        0        0        4        0     1635      854      905      925      925
        1        1        1        1        0        0        0        0        4        0     1636      906      854      925      925
        1        1        1        1        0        0        0        0        4        0     1637      855      906      929      929
        1        1        1        1        0        0        0        0        4        0     1638      856      855      935      935
        1        1        1        1        0        0        0        0        4        0     1639      785      856      956      956
        1        1        1        1        0        0        0        0        4        0     1640      857      785      956      956
        1        1        1        1        0        0        0        0        4        0     1641      858      857      957      957
        1        1        1        1        0        0        0        0        4        0     1642      859      858      958      958
        1        1        1        1        0        0        0        0        4        0     1643      788      859      959      959
        1        1        1        1        0        0        0        0        4        0     1644      860      788      959      959
        1        1        1        1        0        0        0        0        4        0     1645      907      860      960      960
        1        1        1        1        0        0        0        0        4        0     1646      861      907      927      927
        1        1        1        1        0        0        0        0        4        0     1647      908      861      927      927
        1        1        1        1        0        0        0        0        4        0     1648      862      908      939      939
        1        1        1        1        0        0        0        0        4        0     1649      909      862      939      939
        1        1        1        1        0        0        0        0        4        0     1650      863      909      961      961
        1        1        1        1        0        0        0        0        4        0     1651      910      863      961      961
        1        1        1        1        0        0        0        0        4        0     1652      864      910      962      962
        1        1        1        1        0        0        0        0        4        0     1653      911      864      962      962
        1        1        1        1        0        0        0        0        4        0     1654      865      911      963      963
        1        1        1        1        0        0        0        0        4        0     1655      912      865      963      963
        1        1        1        1        0        0        0        0        4        0     1656      866      912      964      964
        1        1        1        1        0        0        0        0        4        0     1657      913      866      964      964
        1        1        1        1        0        0        0        0        4        0     1658      867      913      965      965
        1        1        1        1        0        0        0        0        4        0     1659      914      867      965      965
        1        1        1        1        0        0        0        0        4        0     1660      868      914      926      926
        1        1        1        1        0        0        0        0        4        0     1661      915      868      930      930
        1        1        1        1        0        0        0        0        4        0     1662      869      915      937      937
        1        1        1        1        0        0        0        0        4        0     1663      916      869      937      937
        1        1        1        1        0        0        0        0        4        0     1664      870      916      966      966
        1        1        1        1        0        0        0        0        4        0     1665      917      870      966      966
        1        1        1        1        0        0        0        0        4        0     1666      871      917      967      967
        1        1        1        1        0        0        0        0        4        0     1667      918      871      967      967
        1        1        1        1        0        0        0        0        4        0     1668      872      918      968      968
        1        1        1        1        0        0        0        0        4        0     1669      919      872      968      968
        1        1        1        1        0        0        0        0        4        0     1670      873      919      969      969
        1        1        1        1        0        0        0        0        4        0     1671      920      873      969      969
        1        1        1        1        0        0        0        0        4        0     1672      874      920      970      970
        1        1        1        1        0        0        0        0        4        0     1673      921      874      924      924
        1        1        1        1        0        0        0        0        4        0     1674      875      921      928      928
        1        1        1        1        0        0        0        0        4        0     1675      876      875      933      933
        1        1        1        1        0        0        0        0        4        0     1676      805      876      971      971
        1        1        1        1        0        0        0        0        4        0     1677      826      877      972      972
        1        1        1        1        0        0        0        0        4        0     1678      877      805      971      971
        1        1        1        1        0        0        0        0        4        0     1679      852      922      973      973
        1        1        1        1        0        0        0        0        4        0     1680      922      826      972      972
        1        1        1        1        0        0        0        0        4        0     1681      853      923      955      955
        1        1        1        1        0        0        0        0        4        0     1682      923      827      954      954
        1        1        1        1        0        0        0        0        4        0     1683      924      878      928      928
        1        1        1        1        0        0        0        0        4        0     1684      925      879      929      929
        1        1        1        1        0        0        0        0        4        0     1685      926      880      930      930
        1        1        1        1        0        0        0        0        4        0     1686      927      881      931      931
        1        1        1        1        0        0        0        0        4        0     1687      882      924      970      970
        1        1        1        1        0        0        0        0        4        0     1688      928      832      933      933
        1        1        1        1        0        0        0        0        4        0     1689      883      925      955      955
        1        1        1        1        0        0        0        0        4        0     1690      929      833      935      935
        1        1        1        1        0        0        0        0        4        0     1691      974      830      926      926
        1        1        1        1        0        0        0        0        4        0     1692      930      834      937      937
        1        1        1        1        0        0        0        0        4        0     1693      931      835      939      939
        1        1        1        1        0        0        0        0        4        0     1694      932      882      970      970
        1        1        1        1        0        0        0        0        4        0     1695      933      886      940      940
        1        1        1        1        0        0        0        0        4        0     1696      934      883      955      955
        1        1        1        1        0        0        0        0        4        0     1697      935      887      941      941
        1        1        1        1        0        0        0        0        4        0     1698      936      884      974      974
        1        1        1        1        0        0        0        0        4        0     1699      937      888      942      942
        1        1        1        1        0        0        0        0        4        0     1700      938      885      960      960
        1        1        1        1        0        0        0        0        4        0     1701      939      889      943      943
        1        1        1        1        0        0        0        0        4        0     1702      837      934      975      975
        1        1        1        1        0        0        0        0        4        0     1703      976      838      936      936
        1        1        1        1        0        0        0        0        4        0     1704      942      842      947      947
        1        1        1        1        0        0        0        0        4        0     1705      977      839      938      938
        1        1        1        1        0        0        0        0        4        0     1706      943      843      949      949
        1        1        1        1        0        0        0        0        4        0     1707      940      894      950      950
        1        1        1        1        0        0        0        0        4        0     1708      945      891      975      975
        1        1        1        1        0        0        0        0        4        0     1709      941      895      951      951
        1        1        1        1        0        0        0        0        4        0     1710      946      892      976      976
        1        1        1        1        0        0        0        0        4        0     1711      947      896      952      952
        1        1        1        1        0        0        0        0        4        0     1712      948      893      977      977
        1        1        1        1        0        0        0        0        4        0     1713      949      897      953      953
        1        1        1        1        0        0        0        0        4        0     1714      844      944      978      978
        1        1        1        1        0        0        0        0        4        0     1715      900      945      980      980
        1        1        1        1        0        0        0        0        4        0     1716      951      901      981      981
        1        1        1        1        0        0        0        0        4        0     1717      901      904      981      981
        1        1        1        1        0        0        0        0        4        0     1718      982      846      946      946
        1        1        1        1        0        0        0        0        4        0     1719      952      850      983      983
        1        1        1        1        0        0        0        0        4        0     1720      984      898      899      899
        1        1        1        1        0        0        0        0        4        0     1721      904      948      985      985
        1        1        1        1        0        0        0        0        4        0     1722      953      851      986      986
        1        1        1        1        0        0        0        0        4        0     1723      987      902      903      903
        1        1        1        1        0        0        0        0        4        0     1724      954      852      973      973
        1        1        1        1        0        0        0        0        4        0     1725      925      905      955      955
        1        1        1        1        0        0        0        0        4        0     1726      906      925      929      929
        1        1        1        1        0        0        0        0        4        0     1727      855      929      935      935
        1        1        1        1        0        0        0        0        4        0     1728      956      856      935      935
        1        1        1        1        0        0        0        0        4        0     1729      857      956      988      988
        1        1        1        1        0        0        0        0        4        0     1730      957      857      988      988
        1        1        1        1        0        0        0        0        4        0     1731      858      957      989      989
        1        1        1        1        0        0        0        0        4        0     1732      958      858      989      989
        1        1        1        1        0        0        0        0        4        0     1733      859      958      990      990
        1        1        1        1        0        0        0        0        4        0     1734      959      859      990      990
        1        1        1        1        0        0        0        0        4        0     1735      907      960      927      927
        1        1        1        1        0        0        0        0        4        0     1736      960      860      959      959
        1        1        1        1        0        0        0        0        4        0     1737      908      927      931      931
        1        1        1        1        0        0        0        0        4        0     1738      939      908      931      931
        1        1        1        1        0        0        0        0        4        0     1739      909      939      961      961
        1        1        1        1        0        0        0        0        4        0     1740      910      961      991      991
        1        1        1        1        0        0        0        0        4        0     1741      962      910      991      991
        1        1        1        1        0        0        0        0        4        0     1742      911      962      992      992
        1        1        1        1        0        0        0        0        4        0     1743      963      911      992      992
        1        1        1        1        0        0        0        0        4        0     1744      912      963      993      993
        1        1        1        1        0        0        0        0        4        0     1745      964      912      993      993
        1        1        1        1        0        0        0        0        4        0     1746      965      913      964      964
        1        1        1        1        0        0        0        0        4        0     1747      914      965      974      974
        1        1        1        1        0        0        0        0        4        0     1748      868      926      930      930
        1        1        1        1        0        0        0        0        4        0     1749      926      914      974      974
        1        1        1        1        0        0        0        0        4        0     1750      915      930      937      937
        1        1        1        1        0        0        0        0        4        0     1751      966      916      937      937
        1        1        1        1        0        0        0        0        4        0     1752      917      966      994      994
        1        1        1        1        0        0        0        0        4        0     1753      967      917      994      994
        1        1        1        1        0        0        0        0        4        0     1754      918      967      995      995
        1        1        1        1        0        0        0        0        4        0     1755      968      918      995      995
        1        1        1        1        0        0        0        0        4        0     1756      919      968      969      969
        1        1        1        1        0        0        0        0        4        0     1757      874      970      924      924
        1        1        1        1        0        0        0        0        4        0     1758      921      924      928      928
        1        1        1        1        0        0        0        0        4        0     1759      875      928      933      933
        1        1        1        1        0        0        0        0        4        0     1760      876      933      971      971
        1        1        1        1        0        0        0        0        4        0     1761      972      877      996      996
        1        1        1        1        0        0        0        0        4        0     1762      973      922      997      997
        1        1        1        1        0        0        0        0        4        0     1763      922      972      997      997
        1        1        1        1        0        0        0        0        4        0     1764      955      923      998      998
        1        1        1        1        0        0        0        0        4        0     1765      923      954      998      998
        1        1        1        1        0        0        0        0        4        0     1766      885      927      960      960
        1        1        1        1        0        0        0        0        4        0     1767      932      970      920      920
        1        1        1        1        0        0        0        0        4        0     1768      933      940      971      971
        1        1        1        1        0        0        0        0        4        0     1769      934      955      998      998
        1        1        1        1        0        0        0        0        4        0     1770      935      941      956      956
        1        1        1        1        0        0        0        0        4        0     1771      936      974      965      965
        1        1        1        1        0        0        0        0        4        0     1772      938      960      959      959
        1        1        1        1        0        0        0        0        4        0     1773      939      943      961      961
        1        1        1        1        0        0        0        0        4        0     1774      890      932      969      969
        1        1        1        1        0        0        0        0        4        0     1775      975      934      998      998
        1        1        1        1        0        0        0        0        4        0     1776      976      936      964      964
        1        1        1        1        0        0        0        0        4        0     1777      942      947      966      966
        1        1        1        1        0        0        0        0        4        0     1778      977      938      959      959
        1        1        1        1        0        0        0        0        4        0     1779      943      949      991      991
        1        1        1        1        0        0        0        0        4        0     1780      944      890      969      969
        1        1        1        1        0        0        0        0        4        0     1781      940      950      996      996
        1        1        1        1        0        0        0        0        4        0     1782      945      975      999      999
        1        1        1        1        0        0        0        0        4        0     1783      941      951      988      988
        1        1        1        1        0        0        0        0        4        0     1784      946      976      993      993
        1        1        1        1        0        0        0        0        4        0     1785      947      952      994      994
        1        1        1        1        0        0        0        0        4        0     1786      948      977      990      990
        1        1        1        1        0        0        0        0        4        0     1787      949      953      962      962
        1        1        1        1        0        0        0        0        4        0     1788      899      978      984      984
        1        1        1        1        0        0        0        0        4        0     1789      978      944      968      968
        1        1        1        1        0        0        0        0        4        0     1790      950      979      997      997
        1        1        1        1        0        0        0        0        4        0     1791      979      900      980      980
        1        1        1        1        0        0        0        0        4        0     1792      980      945      999      999
        1        1        1        1        0        0        0        0        4        0     1793      951      981      957      957
        1        1        1        1        0        0        0        0        4        0     1794      981      904      985      985
        1        1        1        1        0        0        0        0        4        0     1795      903      982      987      987
        1        1        1        1        0        0        0        0        4        0     1796      982      946      963      963
        1        1        1        1        0        0        0        0        4        0     1797      952      983      967      967
        1        1        1        1        0        0        0        0        4        0     1798      983      850      984      984
        1        1        1        1        0        0        0        0        4        0     1799      985      948      958      958
        1        1        1        1        0        0        0        0        4        0     1800      953      986      992      992
        1        1        1        1        0        0        0        0        4        0     1801      986      851      987      987
        1        1        1        1        0        0        0        0        4        0     1802      954      973      999      999
        1        1        1        1        0        0        0        0        4        0     1803      988      956      941      941
        1        1        1        1        0        0        0        0        4        0     1804      957      988      951      951
        1        1        1        1        0        0        0        0        4        0     1805      989      957      981      981
        1        1        1        1        0        0        0        0        4        0     1806      958      989      985      985
        1        1        1        1        0        0        0        0        4        0     1807      990      958      948      948
        1        1        1        1        0        0        0        0        4        0     1808      959      990      977      977
        1        1        1        1        0        0        0        0        4        0     1809      991      961      943      943
        1        1        1        1        0        0        0        0        4        0     1810      962      991      949      949
        1        1        1        1        0        0        0        0        4        0     1811      992      962      953      953
        1        1        1        1        0        0        0        0        4        0     1812      963      992      986      986
        1        1        1        1        0        0        0        0        4        0     1813      993      963      946      946
        1        1        1        1        0        0        0        0        4        0     1814      964      993      976      976
        1        1        1        1        0        0        0        0        4        0     1815      965      964      936      936
        1        1        1        1        0        0        0        0        4        0     1816      966      937      942      942
        1        1        1        1        0        0        0        0        4        0     1817      994      966      947      947
        1        1        1        1        0        0        0        0        4        0     1818      967      994      952      952
        1        1        1        1        0        0        0        0        4        0     1819      995      967      983      983
        1        1        1        1        0        0        0        0        4        0     1820      968      995      978      978
        1        1        1        1        0        0        0        0        4        0     1821      969      968      944      944
        1        1        1        1        0        0        0        0        4        0     1822      920      969      932      932
        1        1        1        1        0        0        0        0        4        0     1823      972      996      997      997
        1        1        1        1        0        0        0        0        4        0     1824      996      877      971      971
        1        1        1        1        0        0        0        0        4        0     1825      973      997      980      980
        1        1        1        1        0        0        0        0        4        0     1826      998      954      999      999
        1        1        1        1        0        0        0        0        4        0     1827      975      998      999      999
        1        1        1        1        0        0        0        0        4        0     1828      940      996      971      971
        1        1        1        1        0        0        0        0        4        0     1829      996      950      997      997
        1        1        1        1        0        0        0        0        4        0     1830      984      978      983      983
        1        1        1        1        0        0        0        0        4        0     1831      997      979      980      980
        1        1        1        1        0        0        0        0        4        0     1832      980      999      973      973
        1        1        1        1        0        0        0        0        4        0     1833      981      985      989      989
        1        1        1        1        0        0        0        0        4        0     1834      987      982      986      986
        1        1        1        1        0        0        0        0        4        0     1835      982      963      986      986
        1        1        1        1        0        0        0        0        4        0     1836      995      983      978      978
        1        1        1        1        0        0        0        0        4        0     1837      133      132     1528     1528
        1        1        1        1        0        0        0        0        4        0     1838      131      130     1526     1526
        1        1        1        1        0        0        0        0        4        0     1839      129      128     1525     1525
        1        1        1        1        0        0        0        0        4        0     1840      127      126     1525     1525
        1        1        1        1        0        0        0        0        4        0     1841      125      124     1523     1523
        1        1        1        1        0        0        0        0        4        0     1842      123      122     1522     1522
        1        1        1        1        0        0        0        0        4        0     1843      121      120     1586     1586
        1        1        1        1        0        0        0        0        4        0     1844      119      118     1521     1521
        1        1        1        1        0        0        0        0        4        0     1845      149      148     1599     1599
        1        1        1        1        0        0        0        0        4        0     1846      147      146     1598     1598
        1        1        1        1        0        0        0        0        4        0     1847      145      144     1533     1533
        1        1        1        1        0        0        0        0        4        0     1848      143      142     1532     1532
        1        1        1        1        0        0        0        0        4        0     1849      148      147     1535     1535
        1        1        1        1        0        0        0        0        4        0     1850      146      145     1534     1534
        1        1        1        1        0        0        0        0        4        0     1851      144      143     1533     1533
        1        1        1        1        0        0        0        0        4        0     1852      142      141     1532     1532
        1        1        1        1        0        0        0        0        4        0     1853      141      140     1595     1595
        1        1        1        1        0        0        0        0        4        0     1854      139      138     1530     1530
        1        1        1        1        0        0        0        0        4        0     1855      137      136     1529     1529
        1        1        1        1        0        0        0        0        4        0     1856      135      134     1593     1593
        1        1        1        1        0        0        0        0        4        0     1857      140      139     1531     1531
        1        1        1        1        0        0        0        0        4        0     1858      138      137     1530     1530
        1        1        1        1        0        0        0        0        4        0     1859      136      135     1529     1529
        1        1        1        1        0        0        0        0        4        0     1860      134      133     1528     1528
        1        1        1        1        0        0        0        0        4        0     1861      132      131     1527     1527
        1        1        1        1        0        0        0        0        4        0     1862      130      129     1526     1526
        1        1        1        1        0        0        0        0        4        0     1863      128      127     1525     1525
        1        1        1        1        0        0        0        0        4        0     1864      126      125     1524     1524
        1        1        1        1        0        0        0        0        4        0     1865      124      123     1523     1523
        1        1        1        1        0        0        0        0        4        0     1866      122      121     1522     1522
        1        1        1        1        0        0        0        0        4        0     1867      120      119     1521     1521
        1        1        1        1        0        0        0        0        4        0     1868      118      117     1520     1520
        1        1        1        1        0        0        0        0        4        0     1869      117      116     1584     1584
        1        1        1        1        0        0        0        0        4        0     1870      116      115     1584     1584
